"temp_escalada","coto","garrapatas"
-0.626453810742332,"P",3
0.183643324222082,"K",0
-0.835628612410047,"L",0
1.59528080213779,"U",0
0.329507771815361,"I",6
-0.820468384118015,"G",0
0.487429052428485,"O",4
0.738324705129217,"D",1
0.575781351653492,"G",0
-0.305388387156356,"B",0
1.51178116845085,"Q",1
0.389843236411431,"W",0
-0.621240580541804,"I",7
-2.2146998871775,"W",1
1.12493091814311,"R",0
-0.0449336090152309,"U",1
-0.0161902630989461,"X",0
0.943836210685299,"Z",0
0.821221195098089,"J",0
0.593901321217509,"L",0
0.918977371608218,"B",2
0.782136300731067,"Q",0
0.0745649833651906,"I",7
-1.98935169586337,"B",0
0.61982574789471,"A",0
-0.0561287395290008,"Y",14
-0.155795506705329,"K",0
-1.47075238389927,"V",0
-0.47815005510862,"N",5
0.417941560199702,"M",0
1.35867955152904,"U",0
-0.102787727342996,"I",6
0.387671611559369,"S",2
-0.0538050405829051,"C",0
-1.37705955682861,"Z",2
-0.41499456329968,"G",5
-0.394289953710349,"C",1
-0.0593133967111857,"H",1
1.10002537198388,"M",0
0.763175748457544,"X",1
-0.164523596253587,"J",1
-0.253361680136508,"M",0
0.696963375404737,"U",1
0.556663198673657,"O",5
-0.68875569454952,"T",0
-0.70749515696212,"Y",12
0.36458196213683,"V",0
0.768532924515416,"T",1
-0.112346212150228,"S",3
0.881107726454215,"B",0
0.398105880367068,"R",0
-0.612026393250771,"K",0
0.341119691424425,"T",2
-1.12936309608079,"U",1
1.43302370170104,"W",0
1.98039989850586,"H",1
-0.367221476466509,"T",2
-1.04413462631653,"J",3
0.569719627442413,"I",10
-0.135054603880824,"G",0
2.40161776050478,"N",5
-0.0392400027331692,"C",0
0.689739362450777,"D",1
0.0280021587806661,"G",0
-0.743273208882405,"Y",7
0.188792299514343,"J",0
-1.80495862889104,"X",0
1.46555486156289,"R",1
0.153253338211898,"B",0
2.17261167036215,"K",2
0.475509528899663,"G",1
-0.709946430921815,"U",0
0.610726353489055,"Y",10
-0.934097631644252,"H",3
-1.2536334002391,"R",1
0.291446235517463,"Q",0
-0.443291873218433,"G",3
0.00110535163162413,"H",0
0.0743413241516641,"F",6
-0.589520946188072,"U",1
-0.568668732818502,"H",0
-0.135178615123832,"Z",1
1.1780869965732,"I",4
-1.52356680042976,"H",2
0.593946187628422,"W",0
0.332950371213518,"U",0
1.06309983727636,"X",1
-0.304183923634301,"D",3
0.370018809916288,"T",2
0.267098790772231,"O",3
-0.54252003099165,"D",0
1.20786780598317,"C",0
1.16040261569495,"J",1
0.700213649514998,"U",2
1.58683345454085,"K",0
0.558486425565304,"U",0
-1.27659220845804,"I",13
-0.573265414236886,"B",0
-1.22461261489836,"E",9
-0.473400636439312,"F",2
-0.620366677224124,"G",0
0.0421158731442352,"C",1
-0.910921648552446,"P",2
0.158028772404075,"E",10
-0.654584643918818,"D",0
1.76728726937265,"R",0
0.716707476017206,"O",2
0.910174229495227,"O",2
0.384185357826345,"K",0
1.68217608051942,"L",1
-0.635736453948977,"O",5
-0.461644730360566,"A",0
1.43228223854166,"B",0
-0.650696353310367,"W",0
-0.207380743601965,"M",3
-0.392807929441984,"M",1
-0.319992868548507,"C",1
-0.279113302976559,"H",1
0.494188331267827,"F",1
-0.177330482269606,"Z",0
-0.505957462114257,"B",0
1.34303882517041,"F",5
-0.214579408546869,"G",1
-0.179556530043387,"S",1
-0.100190741213562,"C",0
0.712666307051405,"J",0
-0.0735644041263263,"A",1
-0.0376341714670479,"R",2
-0.681660478755657,"Q",0
-0.324270272246319,"A",2
0.0601604404345152,"Q",0
-0.588894486259664,"M",0
0.531496192632572,"X",2
-1.51839408178679,"O",1
0.306557860789766,"R",0
-1.53644982353759,"O",3
-0.300976126836611,"I",7
-0.528279904445006,"Y",15
-0.652094780680999,"P",3
-0.0568967778473925,"K",1
-1.91435942568001,"O",3
1.17658331201856,"M",0
-1.664972436212,"F",4
-0.463530401472386,"K",0
-1.11592010504285,"Q",1
-0.750819001193448,"L",0
2.08716654562835,"G",2
0.0173956196932517,"S",2
-1.28630053043433,"G",2
-1.64060553441858,"D",2
0.450187101272656,"E",7
-0.018559832714638,"O",4
-0.318068374543844,"R",0
-0.929362147453702,"W",1
-1.48746031014148,"F",3
-1.07519229661568,"G",1
1.00002880371391,"Y",16
-0.621266694796823,"Y",9
-1.38442684738449,"M",0
1.86929062242358,"P",2
0.425100377372448,"W",0
-0.238647100913033,"Z",1
1.05848304870902,"K",0
0.886422651374936,"F",3
-0.619243048231147,"N",3
2.20610246454047,"Y",18
-0.255027030141015,"F",3
-1.42449465021281,"R",1
-0.144399601954219,"W",1
0.207538339232345,"F",3
2.30797839905936,"R",0
0.105802367893711,"P",3
0.456998805423414,"Z",0
-0.077152935356531,"T",1
-0.334000842366544,"V",0
-0.0347260283112762,"U",0
0.787639605630162,"M",0
2.07524500865228,"C",0
1.02739243876377,"B",2
1.2079083983867,"D",1
-1.23132342155804,"B",1
0.983895570053379,"X",0
0.219924803660651,"Z",1
-1.46725002909224,"Y",16
0.521022742648139,"U",0
-0.158754604716016,"G",2
1.4645873119698,"I",12
-0.766081999604665,"Q",0
-0.430211753928547,"S",3
-0.926109497377437,"Y",11
-0.17710396143654,"D",3
0.402011779486338,"Q",0
-0.731748173119606,"E",8
0.830373167981674,"I",12
-1.20808278630446,"R",0
-1.04798441280774,"G",1
1.44115770684428,"S",0
-1.01584746530465,"T",1
0.411974712317515,"M",0
-0.38107605110892,"I",10
0.409401839650934,"M",0
1.68887328620405,"Q",0
1.58658843344197,"U",0
-0.330907800682766,"T",0
-2.28523553529247,"D",1
2.49766158983416,"P",2
0.667066166765493,"P",1
0.5413273359637,"V",2
-0.0133995231459087,"T",1
0.510108422952926,"C",0
-0.164375831769667,"Y",10
0.420694643254513,"M",0
-0.400246743977644,"Q",0
-1.37020787754746,"E",9
0.987838267454879,"Y",8
1.51974502549955,"N",5
-0.308740569225614,"S",2
-1.25328975560769,"Z",2
0.642241305677824,"L",1
-0.0447091368939791,"Q",0
-1.73321840682484,"L",1
0.00213185968026965,"D",1
-0.630300333928146,"S",2
-0.340968579860405,"B",0
-1.15657236263585,"Q",0
1.80314190791747,"H",0
-0.331132036391221,"Y",13
-1.60551341225308,"B",1
0.197193438739481,"K",0
0.263175646405474,"P",1
-0.985826700409291,"S",4
-2.88892067167955,"F",2
-0.640481702565115,"H",1
0.570507635920485,"U",0
-0.05972327604261,"R",0
-0.0981787440052344,"Z",3
0.560820728620116,"L",0
-1.18645863857947,"I",5
1.09677704427424,"Q",0
-0.00534402827816569,"P",1
0.707310667398079,"J",1
1.03410773473746,"L",0
0.223480414915304,"D",0
-0.878707612866019,"A",0
1.16296455596733,"Z",0
-2.00016494478548,"V",0
-0.544790740001725,"N",9
-0.255670709156989,"J",0
-0.166121036765006,"X",3
1.02046390878411,"P",2
0.136221893102778,"Q",0
0.407167603423836,"Z",3
-0.0696548130129049,"C",0
-0.247664341619331,"H",2
0.69555080661964,"W",0
1.1462283572158,"U",1
-2.40309621489187,"M",1
0.572739555245841,"Z",0
0.374724406778655,"M",1
-0.425267721556076,"H",2
0.951012807576816,"X",0
-0.389237181718379,"M",1
-0.284330661799574,"W",0
0.857409778079803,"G",1
1.7196272991206,"F",7
0.270054900937229,"X",2
-0.42218400978764,"F",4
-1.18911329485959,"R",1
-0.33103297887901,"J",1
-0.939829326510021,"L",0
-0.258932583118785,"C",1
0.394379168221572,"A",0
-0.851857092023863,"Q",1
2.64916688109488,"B",1
0.156011675665079,"N",5
1.13020726745494,"C",0
-2.28912397984011,"I",12
0.741001157195439,"I",8
-1.31624516045156,"F",2
0.919803677609141,"V",0
0.398130155451956,"M",0
-0.407528579269772,"Z",0
1.32425863017727,"W",0
-0.70123166924692,"Z",2
-0.580614304240536,"X",0
-1.00107218102542,"F",3
-0.668178606753393,"X",0
0.945184953373082,"V",0
0.433702149545162,"S",2
1.00515921767704,"T",0
-0.390118664053679,"T",0
0.376370291774648,"A",1
0.244164924486494,"S",2
-1.42625734238254,"T",1
1.77842928747545,"G",5
0.134447660933676,"H",1
0.765598999157864,"Y",13
0.955136676908982,"M",0
-0.0505657014422701,"D",1
-0.305815419766971,"G",4
0.893673702425513,"A",1
-1.0472981490613,"N",7
1.97133738622415,"E",9
-0.383632106288362,"V",0
1.65414530227499,"I",8
1.51221269395063,"E",11
0.082965733585914,"E",9
0.5672209148515,"M",1
-1.02454847953446,"V",2
0.323006503022436,"W",3
1.04361245835618,"V",0
0.0990784868971982,"A",0
-0.45413690915436,"S",2
-0.65578185245044,"S",3
-0.0359224226225114,"E",9
1.0691614606768,"I",3
-0.483974930301277,"W",0
-0.121010111327444,"R",0
-1.29414000382084,"W",0
0.494312836014856,"F",7
1.30790152011415,"J",2
1.49704100940278,"X",0
0.814702730897356,"W",2
-1.86978879020261,"P",2
0.48202950412376,"J",0
0.456135603301202,"G",2
-0.353400285829911,"A",1
0.170489470947982,"K",0
-0.864035954126904,"K",0
0.679230774015656,"R",1
-0.327101014653104,"A",1
-1.56908218514395,"Q",0
-0.367450756170482,"E",8
1.36443492906985,"L",0
-0.334281364731164,"R",1
0.732750042209102,"N",6
0.946585640197786,"Z",2
0.00439870432637403,"T",0
-0.352322305549849,"F",5
-0.529695509133504,"S",1
0.739589225574796,"E",10
-1.06345741548281,"T",1
0.2462108435364,"G",0
-0.289499366564312,"Z",4
-2.26488935648794,"U",1
-1.40885045607319,"B",0
0.916019328792574,"B",0
-0.1912789505352,"S",3
0.803283216133648,"S",2
1.8874744633086,"B",0
1.47388118110914,"I",4
0.677268492312998,"L",1
0.379962686566745,"N",3
-0.192798426457334,"V",2
1.5778917949044,"Y",8
0.596234109318454,"G",2
-1.17357694087136,"I",9
-0.155642534890318,"G",1
-1.91890982026984,"L",0
-0.195258846110637,"A",1
-2.59232766994599,"W",0
1.31400216719805,"R",1
-0.635543001032135,"G",1
-0.429978838694188,"Y",6
-0.169318332301963,"D",1
0.612218173989128,"H",0
0.6783401772227,"Q",1
0.567951972471672,"J",2
-0.572542603926126,"S",3
